volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
volume: , %{A:sed -i '/volume_buttons/ y/01/10/' /home/sola/.orw/scripts/new_bar/bar_config && ~/.orw/scripts/system_notification.sh system && pactl set-sink-volume 0 +0.01% && ~/.orw/scripts/system_notification.sh system:}%{A4:pactl set-sink-volume 0 +5% && ~/.orw/scripts/system_notification.sh system:}%{A5:pactl set-sink-volume 0 -5% && ~/.orw/scripts/system_notification.sh system:}${cjsfg:-$vsfg}$volume_padding%{T2}$icon$volume_padding%{A}%{A}%{A}
